tick,type,time,meta,track,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,key,tempo,control,value,channel,program,port,note,velocity
0,control_change,0,0,0,,,,,,,121,0,0,,,,
0,time_signature,0,1,0,3,8,24,8,,,,,,,,,
0,set_tempo,0,1,0,,,,,,500000,,,,,,,
0,program_change,0,0,0,,,,,,,,,0,0,,,
0,track_name,0,1,0,,,,,,,,,,,,,
0,note_on,0,0,1,,,,,,,,,0,,,43,80
0,note_on,0,0,0,,,,,,,,,0,,,67,80
0,midi_port,0,1,1,,,,,,,,,,,0,,
0,midi_port,0,1,0,,,,,,,,,,,0,,
0,key_signature,0,1,1,,,,,G,,,,,,,,
0,key_signature,0,1,0,,,,,G,,,,,,,,
0,track_name,0,1,1,,,,,,,,,,,,,
0,control_change,0,0,0,,,,,,,101,0,0,,,,
0,control_change,0,0,0,,,,,,,93,0,0,,,,
0,control_change,0,0,0,,,,,,,91,0,0,,,,
0,control_change,0,0,0,,,,,,,10,64,0,,,,
0,control_change,0,0,0,,,,,,,7,99,0,,,,
0,control_change,0,0,0,,,,,,,101,127,0,,,,
0,control_change,0,0,0,,,,,,,100,127,0,,,,
0,control_change,0,0,0,,,,,,,6,12,0,,,,
0,control_change,0,0,0,,,,,,,100,0,0,,,,
227,note_on,227,0,1,,,,,,,,,0,,,43,0
227,note_on,227,0,0,,,,,,,,,0,,,67,0
240,note_on,13,0,1,,,,,,,,,0,,,47,80
240,note_on,13,0,0,,,,,,,,,0,,,71,80
467,note_on,227,0,1,,,,,,,,,0,,,47,0
467,note_on,227,0,0,,,,,,,,,0,,,71,0
480,note_on,13,0,0,,,,,,,,,0,,,74,80
480,note_on,13,0,1,,,,,,,,,0,,,50,80
707,note_on,227,0,1,,,,,,,,,0,,,50,0
707,note_on,227,0,0,,,,,,,,,0,,,74,0
720,note_on,13,0,1,,,,,,,,,0,,,55,80
720,note_on,13,0,0,,,,,,,,,0,,,79,80
947,note_on,227,0,0,,,,,,,,,0,,,79,0
947,note_on,227,0,1,,,,,,,,,0,,,55,0
960,note_on,13,0,1,,,,,,,,,0,,,54,80
960,note_on,13,0,0,,,,,,,,,0,,,78,80
1187,note_on,227,0,0,,,,,,,,,0,,,78,0
1187,note_on,227,0,1,,,,,,,,,0,,,54,0
1200,note_on,13,0,0,,,,,,,,,0,,,76,80
1200,note_on,13,0,1,,,,,,,,,0,,,52,80
1427,note_on,227,0,0,,,,,,,,,0,,,76,0
1427,note_on,227,0,1,,,,,,,,,0,,,52,0
1440,note_on,13,0,0,,,,,,,,,0,,,74,80
1440,note_on,13,0,1,,,,,,,,,0,,,50,80
1667,note_on,227,0,1,,,,,,,,,0,,,50,0
1667,note_on,227,0,0,,,,,,,,,0,,,74,0
1680,note_on,13,0,0,,,,,,,,,0,,,72,80
1680,note_on,13,0,1,,,,,,,,,0,,,48,80
1907,note_on,227,0,0,,,,,,,,,0,,,72,0
1907,note_on,227,0,1,,,,,,,,,0,,,48,0
1920,note_on,13,0,1,,,,,,,,,0,,,47,80
1920,note_on,13,0,0,,,,,,,,,0,,,71,80
2147,note_on,227,0,1,,,,,,,,,0,,,47,0
2147,note_on,227,0,0,,,,,,,,,0,,,71,0
2160,note_on,13,0,1,,,,,,,,,0,,,45,80
2160,note_on,13,0,0,,,,,,,,,0,,,69,80
2273,note_on,113,0,0,,,,,,,,,0,,,69,0
2280,note_on,7,0,0,,,,,,,,,0,,,67,80
2387,note_on,227,0,1,,,,,,,,,0,,,45,0
2393,note_on,113,0,0,,,,,,,,,0,,,67,0
2400,note_on,7,0,0,,,,,,,,,0,,,69,80
2400,note_on,13,0,1,,,,,,,,,0,,,38,80
2627,note_on,227,0,0,,,,,,,,,0,,,69,0
2627,note_on,227,0,1,,,,,,,,,0,,,38,0
2880,note_on,253,0,0,,,,,,,,,0,,,72,80
2880,note_on,253,0,1,,,,,,,,,0,,,52,80
3107,note_on,227,0,1,,,,,,,,,0,,,52,0
3120,note_on,13,0,1,,,,,,,,,0,,,54,80
3347,note_on,227,0,1,,,,,,,,,0,,,54,0
3360,note_on,13,0,1,,,,,,,,,0,,,50,80
3563,note_on,683,0,0,,,,,,,,,0,,,72,0
3587,note_on,227,0,1,,,,,,,,,0,,,50,0
3600,note_on,13,0,1,,,,,,,,,0,,,43,80
3600,note_on,37,0,0,,,,,,,,,0,,,71,80
3827,note_on,227,0,1,,,,,,,,,0,,,43,0
3840,note_on,13,0,1,,,,,,,,,0,,,45,80
4067,note_on,227,0,1,,,,,,,,,0,,,45,0
4080,note_on,13,0,1,,,,,,,,,0,,,47,80
4283,note_on,683,0,0,,,,,,,,,0,,,71,0
4307,note_on,227,0,1,,,,,,,,,0,,,47,0
4320,note_on,13,0,1,,,,,,,,,0,,,48,80
4320,note_on,37,0,0,,,,,,,,,0,,,69,80
4547,note_on,227,0,0,,,,,,,,,0,,,69,0
4547,note_on,227,0,1,,,,,,,,,0,,,48,0
4560,note_on,13,0,1,,,,,,,,,0,,,50,80
4560,note_on,13,0,0,,,,,,,,,0,,,71,80
4787,note_on,227,0,0,,,,,,,,,0,,,71,0
4787,note_on,227,0,1,,,,,,,,,0,,,50,0
4800,note_on,13,0,0,,,,,,,,,0,,,67,80
4800,note_on,13,0,1,,,,,,,,,0,,,52,80
5027,note_on,227,0,0,,,,,,,,,0,,,67,0
5027,note_on,227,0,1,,,,,,,,,0,,,52,0
5040,note_on,13,0,0,,,,,,,,,0,,,72,80
5040,note_on,13,0,1,,,,,,,,,0,,,48,80
5267,note_on,227,0,0,,,,,,,,,0,,,72,0
5267,note_on,227,0,1,,,,,,,,,0,,,48,0
5280,note_on,13,0,0,,,,,,,,,0,,,69,80
5280,note_on,13,0,1,,,,,,,,,0,,,50,80
5507,note_on,227,0,1,,,,,,,,,0,,,50,0
5520,note_on,13,0,1,,,,,,,,,0,,,38,80
5735,note_on,455,0,0,,,,,,,,,0,,,69,0
5747,note_on,227,0,1,,,,,,,,,0,,,38,0
5760,note_on,13,0,1,,,,,,,,,0,,,43,80
5760,note_on,25,0,0,,,,,,,,,0,,,67,80
5987,note_on,227,0,1,,,,,,,,,0,,,43,0
6000,note_on,13,0,1,,,,,,,,,0,,,47,80
6227,note_on,227,0,1,,,,,,,,,0,,,47,0
6240,note_on,13,0,1,,,,,,,,,0,,,43,80
6443,note_on,683,0,0,,,,,,,,,0,,,67,0
6467,note_on,227,0,1,,,,,,,,,0,,,43,0
6480,note_on,37,0,0,,,,,,,,,0,,,72,80
