tick,type,time,meta,track,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,key,tempo,control,value,channel,program,port,note,velocity
0,control_change,0,0,0,,,,,,,121,0,0,,,,
0,time_signature,0,1,0,6,8,24,8,,,,,,,,,
0,set_tempo,0,1,0,,,,,,500000,,,,,,,
0,program_change,0,0,0,,,,,,,,,0,0,,,
0,track_name,0,1,0,,,,,,,,,,,,,
0,note_on,0,0,1,,,,,,,,,0,,,52,80
0,note_on,0,0,0,,,,,,,,,0,,,71,80
0,midi_port,0,1,1,,,,,,,,,,,0,,
0,midi_port,0,1,0,,,,,,,,,,,0,,
0,key_signature,0,1,1,,,,,G,,,,,,,,
0,key_signature,0,1,0,,,,,G,,,,,,,,
0,track_name,0,1,1,,,,,,,,,,,,,
0,control_change,0,0,0,,,,,,,93,0,0,,,,
0,control_change,0,0,0,,,,,,,91,0,0,,,,
0,control_change,0,0,0,,,,,,,10,64,0,,,,
0,control_change,0,0,0,,,,,,,7,99,0,,,,
0,control_change,0,0,0,,,,,,,101,127,0,,,,
0,control_change,0,0,0,,,,,,,6,12,0,,,,
0,control_change,0,0,0,,,,,,,101,0,0,,,,
0,control_change,0,0,0,,,,,,,100,0,0,,,,
0,control_change,0,0,0,,,,,,,100,127,0,,,,
227,note_on,227,0,0,,,,,,,,,0,,,71,0
240,note_on,13,0,0,,,,,,,,,0,,,69,80
353,note_on,113,0,0,,,,,,,,,0,,,69,0
360,note_on,7,0,0,,,,,,,,,0,,,67,80
455,note_on,455,0,1,,,,,,,,,0,,,52,0
473,note_on,113,0,0,,,,,,,,,0,,,67,0
480,note_on,7,0,0,,,,,,,,,0,,,66,80
593,note_on,113,0,0,,,,,,,,,0,,,66,0
600,note_on,7,0,0,,,,,,,,,0,,,64,80
713,note_on,113,0,0,,,,,,,,,0,,,64,0
720,note_on,265,0,1,,,,,,,,,0,,,45,80
720,note_on,7,0,0,,,,,,,,,0,,,72,80
947,note_on,227,0,1,,,,,,,,,0,,,45,0
947,note_on,227,0,0,,,,,,,,,0,,,72,0
960,note_on,13,0,1,,,,,,,,,0,,,52,80
960,note_on,13,0,0,,,,,,,,,0,,,71,80
1187,note_on,227,0,1,,,,,,,,,0,,,52,0
1187,note_on,227,0,0,,,,,,,,,0,,,71,0
1440,note_on,253,0,1,,,,,,,,,0,,,55,80
1440,note_on,253,0,0,,,,,,,,,0,,,76,80
1667,note_on,227,0,0,,,,,,,,,0,,,76,0
1667,note_on,227,0,1,,,,,,,,,0,,,55,0
1680,note_on,13,0,1,,,,,,,,,0,,,54,80
1680,note_on,13,0,0,,,,,,,,,0,,,75,80
1907,note_on,227,0,0,,,,,,,,,0,,,75,0
1907,note_on,227,0,1,,,,,,,,,0,,,54,0
1920,note_on,13,0,1,,,,,,,,,0,,,52,80
1920,note_on,13,0,0,,,,,,,,,0,,,76,80
2147,note_on,227,0,0,,,,,,,,,0,,,76,0
2147,note_on,227,0,1,,,,,,,,,0,,,52,0
2160,note_on,13,0,1,,,,,,,,,0,,,59,80
2160,note_on,13,0,0,,,,,,,,,0,,,78,80
2387,note_on,227,0,0,,,,,,,,,0,,,78,0
2387,note_on,227,0,1,,,,,,,,,0,,,59,0
2400,note_on,13,0,1,,,,,,,,,0,,,47,80
2400,note_on,13,0,0,,,,,,,,,0,,,71,80
2627,note_on,227,0,0,,,,,,,,,0,,,71,0
2627,note_on,227,0,1,,,,,,,,,0,,,47,0
2880,note_on,253,0,1,,,,,,,,,0,,,47,80
2880,note_on,253,0,0,,,,,,,,,0,,,78,80
2993,note_on,113,0,0,,,,,,,,,0,,,78,0
3000,note_on,7,0,0,,,,,,,,,0,,,76,80
3113,note_on,113,0,0,,,,,,,,,0,,,76,0
3120,note_on,7,0,0,,,,,,,,,0,,,75,80
3233,note_on,113,0,0,,,,,,,,,0,,,75,0
3240,note_on,7,0,0,,,,,,,,,0,,,73,80
3335,note_on,455,0,1,,,,,,,,,0,,,47,0
3353,note_on,113,0,0,,,,,,,,,0,,,73,0
3360,note_on,7,0,0,,,,,,,,,0,,,71,80
3360,note_on,25,0,1,,,,,,,,,0,,,51,80
3587,note_on,227,0,0,,,,,,,,,0,,,71,0
3587,note_on,227,0,1,,,,,,,,,0,,,51,0
3600,note_on,13,0,1,,,,,,,,,0,,,52,80
3600,note_on,13,0,0,,,,,,,,,0,,,79,80
3827,note_on,227,0,0,,,,,,,,,0,,,79,0
3840,note_on,13,0,0,,,,,,,,,0,,,78,80
4055,note_on,455,0,1,,,,,,,,,0,,,52,0
4067,note_on,227,0,0,,,,,,,,,0,,,78,0
4080,note_on,13,0,0,,,,,,,,,0,,,76,80
4080,note_on,25,0,1,,,,,,,,,0,,,52,80
4307,note_on,227,0,0,,,,,,,,,0,,,76,0
4307,note_on,227,0,1,,,,,,,,,0,,,52,0
4320,note_on,13,0,1,,,,,,,,,0,,,54,80
4320,note_on,13,0,0,,,,,,,,,0,,,74,80
4433,note_on,113,0,0,,,,,,,,,0,,,74,0
4440,note_on,7,0,0,,,,,,,,,0,,,76,80
4553,note_on,113,0,0,,,,,,,,,0,,,76,0
4560,note_on,7,0,0,,,,,,,,,0,,,72,80
4775,note_on,455,0,1,,,,,,,,,0,,,54,0
4800,note_on,25,0,1,,,,,,,,,0,,,50,80
5015,note_on,455,0,0,,,,,,,,,0,,,72,0
5027,note_on,227,0,1,,,,,,,,,0,,,50,0
5040,note_on,25,0,0,,,,,,,,,0,,,71,80
5040,note_on,13,0,1,,,,,,,,,0,,,55,80
5723,note_on,683,0,1,,,,,,,,,0,,,55,0
5723,note_on,683,0,0,,,,,,,,,0,,,71,0
